copy,copy,copy,copy,copy,copy,copy
0,_______________,,,,,
0,META_DATA_START,,,,,
0,test_name,pipette-current-speed-qc-ot3,,,,
7.4,test_tag,P1KMV3520260121M01,,,,
0,test_run_id,run-26-01-25-10-14-15,,,,
7.4,test_device_id,P1KMV3520260121M01,P1KMV3520260121M01,PASS,,
7.4,test_robot_id,FLXA1020240112003,,,,
0,test_time_utc,2026/01/25-10:14:15,,,,
2.4,test_operator,yanglin.Millipore.Production,PASS,,,
7.5,test_version,v8.3.0_97_gbefdb8b34b-befdb8b34b-[hardware_testing/production_qc/pipette_current_speed_qc_ot3.py],,,,
7.5,firmware,60,,,,
0,META_DATA_END,,,,,
202.2,______________________,,,,,
202.2,RESULTS_OVERVIEW_START,,,,,
202.2,RESULT_META_DATA,PASS,,,,
202.2,RESULT_CURRENT-0.3-AMPS,None,,,,
202.2,RESULT_CURRENT-0.4-AMPS,None,,,,
202.2,RESULT_CURRENT-0.5-AMPS,None,,,,
202.2,RESULT_CURRENT-0.75-AMPS,PASS,,,,
202.2,RESULT_CURRENT-1.0-AMPS,PASS,,,,
202.2,RESULTS_OVERVIEW_END,,,,,
14.9,______________________,,,,,
14.9,CURRENT-0.3-AMPS_START,,,,,
14.9,current-0.3-speed-trial-0-50-down-start,0.3,50,0,0,
15.1,current-0.3-speed-trial-0-50-down-end,0.3,50,1,0.01,
None,current-0.3-speed-trial-0-50-up-start,None,None,None,None,
None,current-0.3-speed-trial-0-50-up-end,None,None,None,None,
15.3,current-0.3-speed-trial-1-50-down-start,0.3,50,0.01,0.01,
15.5,current-0.3-speed-trial-1-50-down-end,0.3,50,1.01,0.01,
None,current-0.3-speed-trial-1-50-up-start,None,None,None,None,
None,current-0.3-speed-trial-1-50-up-end,None,None,None,None,
15.7,current-0.3-speed-trial-2-50-down-start,0.3,50,0.02,0.02,
16,current-0.3-speed-trial-2-50-down-end,0.3,50,1.02,0.03,
None,current-0.3-speed-trial-2-50-up-start,None,None,None,None,
None,current-0.3-speed-trial-2-50-up-end,None,None,None,None,
16.1,current-0.3-speed-trial-3-50-down-start,0.3,50,0,0,
16.3,current-0.3-speed-trial-3-50-down-end,0.3,50,1,0.02,
None,current-0.3-speed-trial-3-50-up-start,None,None,None,None,
None,current-0.3-speed-trial-3-50-up-end,None,None,None,None,
16.5,current-0.3-speed-trial-4-50-down-start,0.3,50,0.04,0.04,
16.7,current-0.3-speed-trial-4-50-down-end,0.3,50,1.04,0.04,
None,current-0.3-speed-trial-4-50-up-start,None,None,None,None,
None,current-0.3-speed-trial-4-50-up-end,None,None,None,None,
16.9,current-0.3-speed-trial-0-70-down-start,0.3,70,0.02,0.02,
17.1,current-0.3-speed-trial-0-70-down-end,0.3,70,1.02,0.03,
None,current-0.3-speed-trial-0-70-up-start,None,None,None,None,
None,current-0.3-speed-trial-0-70-up-end,None,None,None,None,
17.3,current-0.3-speed-trial-1-70-down-start,0.3,70,0.03,0.03,
17.5,current-0.3-speed-trial-1-70-down-end,0.3,70,0.53,0.03,
None,current-0.3-speed-trial-1-70-up-start,None,None,None,None,
None,current-0.3-speed-trial-1-70-up-end,None,None,None,None,
17.7,current-0.3-speed-trial-2-70-down-start,0.3,70,0.02,0.02,
17.9,current-0.3-speed-trial-2-70-down-end,0.3,70,1.02,0.03,
None,current-0.3-speed-trial-2-70-up-start,None,None,None,None,
None,current-0.3-speed-trial-2-70-up-end,None,None,None,None,
18.1,current-0.3-speed-trial-3-70-down-start,0.3,70,0.04,0.04,
18.3,current-0.3-speed-trial-3-70-down-end,0.3,70,0.54,0.03,
None,current-0.3-speed-trial-3-70-up-start,None,None,None,None,
None,current-0.3-speed-trial-3-70-up-end,None,None,None,None,
18.4,current-0.3-speed-trial-4-70-down-start,0.3,70,0.03,0.03,
18.7,current-0.3-speed-trial-4-70-down-end,0.3,70,1.02,0.04,
None,current-0.3-speed-trial-4-70-up-start,None,None,None,None,
None,current-0.3-speed-trial-4-70-up-end,None,None,None,None,
18.8,current-0.3-speed-trial-0-80-down-start,0.3,80,0.04,0.04,
19.2,current-0.3-speed-trial-0-80-down-end,0.3,80,0.54,0.03,
None,current-0.3-speed-trial-0-80-up-start,None,None,None,None,
None,current-0.3-speed-trial-0-80-up-end,None,None,None,None,
19.4,current-0.3-speed-trial-1-80-down-start,0.3,80,0.03,0.03,
19.6,current-0.3-speed-trial-1-80-down-end,0.3,80,1.02,0.04,
None,current-0.3-speed-trial-1-80-up-start,None,None,None,None,
None,current-0.3-speed-trial-1-80-up-end,None,None,None,None,
19.8,current-0.3-speed-trial-2-80-down-start,0.3,80,0.04,0.04,
20,current-0.3-speed-trial-2-80-down-end,0.3,80,0.54,0.03,
None,current-0.3-speed-trial-2-80-up-start,None,None,None,None,
None,current-0.3-speed-trial-2-80-up-end,None,None,None,None,
20.1,current-0.3-speed-trial-3-80-down-start,0.3,80,0.03,0.03,
20.4,current-0.3-speed-trial-3-80-down-end,0.3,80,1.03,0.04,
None,current-0.3-speed-trial-3-80-up-start,None,None,None,None,
None,current-0.3-speed-trial-3-80-up-end,None,None,None,None,
20.5,current-0.3-speed-trial-4-80-down-start,0.3,80,0.04,0.04,
20.7,current-0.3-speed-trial-4-80-down-end,0.3,80,0.54,0.03,
None,current-0.3-speed-trial-4-80-up-start,None,None,None,None,
None,current-0.3-speed-trial-4-80-up-end,None,None,None,None,
20.9,current-0.3-speed-trial-0-90-down-start,0.3,90,0.03,0.03,
21.1,current-0.3-speed-trial-0-90-down-end,0.3,90,1.03,0.04,
None,current-0.3-speed-trial-0-90-up-start,None,None,None,None,
None,current-0.3-speed-trial-0-90-up-end,None,None,None,None,
21.3,current-0.3-speed-trial-1-90-down-start,0.3,90,0.03,0.03,
21.5,current-0.3-speed-trial-1-90-down-end,0.3,90,0.53,0.03,
None,current-0.3-speed-trial-1-90-up-start,None,None,None,None,
None,current-0.3-speed-trial-1-90-up-end,None,None,None,None,
21.7,current-0.3-speed-trial-2-90-down-start,0.3,90,0.03,0.03,
21.9,current-0.3-speed-trial-2-90-down-end,0.3,90,1.03,0.04,
None,current-0.3-speed-trial-2-90-up-start,None,None,None,None,
None,current-0.3-speed-trial-2-90-up-end,None,None,None,None,
22.1,current-0.3-speed-trial-3-90-down-start,0.3,90,0.01,0.01,
22.3,current-0.3-speed-trial-3-90-down-end,0.3,90,1.01,0.03,
None,current-0.3-speed-trial-3-90-up-start,None,None,None,None,
None,current-0.3-speed-trial-3-90-up-end,None,None,None,None,
22.5,current-0.3-speed-trial-4-90-down-start,0.3,90,0.05,0.05,
22.7,current-0.3-speed-trial-4-90-down-end,0.3,90,0.55,0.04,
None,current-0.3-speed-trial-4-90-up-start,None,None,None,None,
None,current-0.3-speed-trial-4-90-up-end,None,None,None,None,
14.9,CURRENT-0.3-AMPS_END,,,,,
22.8,______________________,,,,,
22.8,CURRENT-0.4-AMPS_START,,,,,
22.8,current-0.4-speed-trial-0-50-down-start,0.4,50,0.07,0.07,
23.1,current-0.4-speed-trial-0-50-down-end,0.4,50,1.07,0.09,
None,current-0.4-speed-trial-0-50-up-start,None,None,None,None,
None,current-0.4-speed-trial-0-50-up-end,None,None,None,None,
23.2,current-0.4-speed-trial-1-50-down-start,0.4,50,0.11,0.11,
23.5,current-0.4-speed-trial-1-50-down-end,0.4,50,1.11,0.12,
None,current-0.4-speed-trial-1-50-up-start,None,None,None,None,
None,current-0.4-speed-trial-1-50-up-end,None,None,None,None,
23.6,current-0.4-speed-trial-2-50-down-start,0.4,50,0.15,0.15,
23.8,current-0.4-speed-trial-2-50-down-end,0.4,50,1.15,0.16,
None,current-0.4-speed-trial-2-50-up-start,None,None,None,None,
None,current-0.4-speed-trial-2-50-up-end,None,None,None,None,
24,current-0.4-speed-trial-3-50-down-start,0.4,50,0.19,0.19,
24.2,current-0.4-speed-trial-3-50-down-end,0.4,50,1.19,0.21,
None,current-0.4-speed-trial-3-50-up-start,None,None,None,None,
None,current-0.4-speed-trial-3-50-up-end,None,None,None,None,
24.4,current-0.4-speed-trial-4-50-down-start,0.4,50,0.23,0.23,
24.6,current-0.4-speed-trial-4-50-down-end,0.4,50,1.23,0.25,
None,current-0.4-speed-trial-4-50-up-start,None,None,None,None,
None,current-0.4-speed-trial-4-50-up-end,None,None,None,None,
24.8,current-0.4-speed-trial-0-70-down-start,0.4,70,0.27,0.27,
25,current-0.4-speed-trial-0-70-down-end,0.4,70,1.27,0.28,
None,current-0.4-speed-trial-0-70-up-start,None,None,None,None,
None,current-0.4-speed-trial-0-70-up-end,None,None,None,None,
25.2,current-0.4-speed-trial-1-70-down-start,0.4,70,0.28,0.28,
25.4,current-0.4-speed-trial-1-70-down-end,0.4,70,0.78,0.28,
None,current-0.4-speed-trial-1-70-up-start,None,None,None,None,
None,current-0.4-speed-trial-1-70-up-end,None,None,None,None,
25.6,current-0.4-speed-trial-2-70-down-start,0.4,70,0.27,0.27,
25.8,current-0.4-speed-trial-2-70-down-end,0.4,70,1.27,0.29,
None,current-0.4-speed-trial-2-70-up-start,None,None,None,None,
None,current-0.4-speed-trial-2-70-up-end,None,None,None,None,
25.9,current-0.4-speed-trial-3-70-down-start,0.4,70,0.31,0.31,
26.1,current-0.4-speed-trial-3-70-down-end,0.4,70,1.31,0.33,
None,current-0.4-speed-trial-3-70-up-start,None,None,None,None,
None,current-0.4-speed-trial-3-70-up-end,None,None,None,None,
26.3,current-0.4-speed-trial-4-70-down-start,0.4,70,0.35,0.35,
26.5,current-0.4-speed-trial-4-70-down-end,0.4,70,1.35,0.37,
None,current-0.4-speed-trial-4-70-up-start,None,None,None,None,
None,current-0.4-speed-trial-4-70-up-end,None,None,None,None,
26.7,current-0.4-speed-trial-0-80-down-start,0.4,80,0.39,0.39,
26.9,current-0.4-speed-trial-0-80-down-end,0.4,80,1.39,0.4,
None,current-0.4-speed-trial-0-80-up-start,None,None,None,None,
None,current-0.4-speed-trial-0-80-up-end,None,None,None,None,
27.1,current-0.4-speed-trial-1-80-down-start,0.4,80,0.37,0.37,
27.3,current-0.4-speed-trial-1-80-down-end,0.4,80,1.37,0.41,
None,current-0.4-speed-trial-1-80-up-start,None,None,None,None,
None,current-0.4-speed-trial-1-80-up-end,None,None,None,None,
27.5,current-0.4-speed-trial-2-80-down-start,0.4,80,0.41,0.41,
27.7,current-0.4-speed-trial-2-80-down-end,0.4,80,1.41,0.43,
None,current-0.4-speed-trial-2-80-up-start,None,None,None,None,
None,current-0.4-speed-trial-2-80-up-end,None,None,None,None,
27.9,current-0.4-speed-trial-3-80-down-start,0.4,80,0.45,0.45,
28.1,current-0.4-speed-trial-3-80-down-end,0.4,80,1.45,0.46,
None,current-0.4-speed-trial-3-80-up-start,None,None,None,None,
None,current-0.4-speed-trial-3-80-up-end,None,None,None,None,
28.2,current-0.4-speed-trial-4-80-down-start,0.4,80,0.43,0.43,
28.5,current-0.4-speed-trial-4-80-down-end,0.4,80,1.43,0.47,
None,current-0.4-speed-trial-4-80-up-start,None,None,None,None,
None,current-0.4-speed-trial-4-80-up-end,None,None,None,None,
28.6,current-0.4-speed-trial-0-90-down-start,0.4,90,0.47,0.47,
28.8,current-0.4-speed-trial-0-90-down-end,0.4,90,1.47,0.5,
None,current-0.4-speed-trial-0-90-up-start,None,None,None,None,
None,current-0.4-speed-trial-0-90-up-end,None,None,None,None,
29,current-0.4-speed-trial-1-90-down-start,0.4,90,0.51,0.51,
29.2,current-0.4-speed-trial-1-90-down-end,0.4,90,1.51,0.51,
None,current-0.4-speed-trial-1-90-up-start,None,None,None,None,
None,current-0.4-speed-trial-1-90-up-end,None,None,None,None,
29.4,current-0.4-speed-trial-2-90-down-start,0.4,90,0.49,0.49,
29.6,current-0.4-speed-trial-2-90-down-end,0.4,90,1.49,0.53,
None,current-0.4-speed-trial-2-90-up-start,None,None,None,None,
None,current-0.4-speed-trial-2-90-up-end,None,None,None,None,
29.8,current-0.4-speed-trial-3-90-down-start,0.4,90,0.53,0.53,
30,current-0.4-speed-trial-3-90-down-end,0.4,90,1.53,0.56,
None,current-0.4-speed-trial-3-90-up-start,None,None,None,None,
None,current-0.4-speed-trial-3-90-up-end,None,None,None,None,
30.2,current-0.4-speed-trial-4-90-down-start,0.4,90,0.57,0.57,
30.4,current-0.4-speed-trial-4-90-down-end,0.4,90,1.57,0.57,
None,current-0.4-speed-trial-4-90-up-start,None,None,None,None,
None,current-0.4-speed-trial-4-90-up-end,None,None,None,None,
22.8,CURRENT-0.4-AMPS_END,,,,,
30.6,______________________,,,,,
30.6,CURRENT-0.5-AMPS_START,,,,,
30.6,current-0.5-speed-trial-0-50-down-start,0.5,50,0.55,0.55,
32.3,current-0.5-speed-trial-0-50-down-end,0.5,50,76.5,76.5,
32.3,current-0.5-speed-trial-0-50-up-start,0.5,50,76.5,76.5,
34.1,current-0.5-speed-trial-0-50-up-end,0.5,50,1,1,
34.2,current-0.5-speed-trial-1-50-down-start,0.5,50,1,1,
36,current-0.5-speed-trial-1-50-down-end,0.5,50,76.5,76.5,
36,current-0.5-speed-trial-1-50-up-start,0.5,50,76.5,76.5,
37.7,current-0.5-speed-trial-1-50-up-end,0.5,50,1,1,
37.9,current-0.5-speed-trial-2-50-down-start,0.5,50,1,1,
39.6,current-0.5-speed-trial-2-50-down-end,0.5,50,76.5,76.5,
39.7,current-0.5-speed-trial-2-50-up-start,0.5,50,76.5,76.5,
41.4,current-0.5-speed-trial-2-50-up-end,0.5,50,1,1,
41.6,current-0.5-speed-trial-3-50-down-start,0.5,50,1,1,
43.3,current-0.5-speed-trial-3-50-down-end,0.5,50,76.5,76.5,
43.3,current-0.5-speed-trial-3-50-up-start,0.5,50,76.5,76.5,
45.1,current-0.5-speed-trial-3-50-up-end,0.5,50,1,1,
45.2,current-0.5-speed-trial-4-50-down-start,0.5,50,1,1,
47,current-0.5-speed-trial-4-50-down-end,0.5,50,76.5,76.5,
47,current-0.5-speed-trial-4-50-up-start,0.5,50,76.5,76.5,
48.7,current-0.5-speed-trial-4-50-up-end,0.5,50,1,1,
48.9,current-0.5-speed-trial-0-70-down-start,0.5,70,1,1,
50.3,current-0.5-speed-trial-0-70-down-end,0.5,70,76.5,76.5,
50.3,current-0.5-speed-trial-0-70-up-start,0.5,70,76.5,76.5,
51.6,current-0.5-speed-trial-0-70-up-end,0.5,70,1,1,
51.8,current-0.5-speed-trial-1-70-down-start,0.5,70,1,1,
53.1,current-0.5-speed-trial-1-70-down-end,0.5,70,76.5,76.5,
53.1,current-0.5-speed-trial-1-70-up-start,0.5,70,76.5,76.5,
54.4,current-0.5-speed-trial-1-70-up-end,0.5,70,1,1,
54.6,current-0.5-speed-trial-2-70-down-start,0.5,70,1,1,
55.9,current-0.5-speed-trial-2-70-down-end,0.5,70,76.5,76.5,
55.9,current-0.5-speed-trial-2-70-up-start,0.5,70,76.5,76.5,
57.2,current-0.5-speed-trial-2-70-up-end,0.5,70,1,1,
