copy,copy,copy,copy,copy,copy,copy,
0,_______________,,,,,,
0,META_DATA_START,,,,,,
0,test_name,pipette-current-speed-qc-ot3,,,,,
12.6,test_tag,P1KSV3620240909A01,,,,,
0,test_run_id,run-26-03-13-09-34-01,,,,,
12.6,test_device_id,P1KSV3620240909A01,P1KSV3620240909A01,PASS,,,
12.6,test_robot_id,FLXA1020230816004,,,,,
0,test_time_utc,2026/03/13-09:34:01,,,,,
2.7,test_operator,Jiqing,PASS,,,,
12.6,test_version,v8.3.0_97_gbefdb8b34b-befdb8b34b,,,,,
12.6,firmware,60,,,,,
0,META_DATA_END,,,,,,
250.2,______________________,,,,,,
250.2,RESULTS_OVERVIEW_START,,,,,,
250.2,RESULT_META_DATA,PASS,,,,,
250.2,RESULT_CURRENT-0.3-AMPS,None,,,,,
250.2,RESULT_CURRENT-0.4-AMPS,None,,,,,
250.2,RESULT_CURRENT-0.5-AMPS,PASS,,,,,
250.2,RESULT_CURRENT-0.75-AMPS,PASS,,,,,
250.2,RESULT_CURRENT-1.0-AMPS,PASS,,,,,
250.2,RESULTS_OVERVIEW_END,,,,,,
19,______________________,,,,,,
19,CURRENT-0.3-AMPS_START,,,,,,
19,current-0.3-speed-trial-0-50-down-start,0.3,50,0,0,,
19.2,current-0.3-speed-trial-0-50-down-end,0.3,50,1,0.02,,
None,current-0.3-speed-trial-0-50-up-start,None,None,None,None,,
None,current-0.3-speed-trial-0-50-up-end,None,None,None,None,,
19.4,current-0.3-speed-trial-1-50-down-start,0.3,50,0.04,0.04,,
19.6,current-0.3-speed-trial-1-50-down-end,0.3,50,1.04,0.06,,
None,current-0.3-speed-trial-1-50-up-start,None,None,None,None,,
None,current-0.3-speed-trial-1-50-up-end,None,None,None,None,,
19.8,current-0.3-speed-trial-2-50-down-start,0.3,50,0.08,0.08,,
20,current-0.3-speed-trial-2-50-down-end,0.3,50,1.08,0.11,,
None,current-0.3-speed-trial-2-50-up-start,None,None,None,None,,
None,current-0.3-speed-trial-2-50-up-end,None,None,None,None,,
20.2,current-0.3-speed-trial-3-50-down-start,0.3,50,0.12,0.12,,
20.4,current-0.3-speed-trial-3-50-down-end,0.3,50,1.12,0.14,,
None,current-0.3-speed-trial-3-50-up-start,None,None,None,None,,
None,current-0.3-speed-trial-3-50-up-end,None,None,None,None,,
20.5,current-0.3-speed-trial-4-50-down-start,0.3,50,0.16,0.16,,
20.7,current-0.3-speed-trial-4-50-down-end,0.3,50,1.16,0.18,,
None,current-0.3-speed-trial-4-50-up-start,None,None,None,None,,
None,current-0.3-speed-trial-4-50-up-end,None,None,None,None,,
20.9,current-0.3-speed-trial-0-70-down-start,0.3,70,0.2,0.2,,
21.1,current-0.3-speed-trial-0-70-down-end,0.3,70,1.2,0.23,,
None,current-0.3-speed-trial-0-70-up-start,None,None,None,None,,
None,current-0.3-speed-trial-0-70-up-end,None,None,None,None,,
21.3,current-0.3-speed-trial-1-70-down-start,0.3,70,0.24,0.24,,
21.5,current-0.3-speed-trial-1-70-down-end,0.3,70,1.24,0.27,,
None,current-0.3-speed-trial-1-70-up-start,None,None,None,None,,
None,current-0.3-speed-trial-1-70-up-end,None,None,None,None,,
21.7,current-0.3-speed-trial-2-70-down-start,0.3,70,0.28,0.28,,
21.9,current-0.3-speed-trial-2-70-down-end,0.3,70,1.28,0.3,,
None,current-0.3-speed-trial-2-70-up-start,None,None,None,None,,
None,current-0.3-speed-trial-2-70-up-end,None,None,None,None,,
22,current-0.3-speed-trial-3-70-down-start,0.3,70,0.32,0.32,,
22.2,current-0.3-speed-trial-3-70-down-end,0.3,70,1.32,0.35,,
None,current-0.3-speed-trial-3-70-up-start,None,None,None,None,,
None,current-0.3-speed-trial-3-70-up-end,None,None,None,None,,
22.4,current-0.3-speed-trial-4-70-down-start,0.3,70,0.36,0.36,,
22.6,current-0.3-speed-trial-4-70-down-end,0.3,70,1.36,0.39,,
None,current-0.3-speed-trial-4-70-up-start,None,None,None,None,,
None,current-0.3-speed-trial-4-70-up-end,None,None,None,None,,
22.8,current-0.3-speed-trial-0-80-down-start,0.3,80,0.4,0.4,,
23,current-0.3-speed-trial-0-80-down-end,0.3,80,1.4,0.42,,
None,current-0.3-speed-trial-0-80-up-start,None,None,None,None,,
None,current-0.3-speed-trial-0-80-up-end,None,None,None,None,,
23.2,current-0.3-speed-trial-1-80-down-start,0.3,80,0.44,0.44,,
23.4,current-0.3-speed-trial-1-80-down-end,0.3,80,1.44,0.47,,
None,current-0.3-speed-trial-1-80-up-start,None,None,None,None,,
None,current-0.3-speed-trial-1-80-up-end,None,None,None,None,,
23.6,current-0.3-speed-trial-2-80-down-start,0.3,80,0.48,0.48,,
23.8,current-0.3-speed-trial-2-80-down-end,0.3,80,1.49,0.51,,
None,current-0.3-speed-trial-2-80-up-start,None,None,None,None,,
None,current-0.3-speed-trial-2-80-up-end,None,None,None,None,,
23.9,current-0.3-speed-trial-3-80-down-start,0.3,80,0.53,0.53,,
24.1,current-0.3-speed-trial-3-80-down-end,0.3,80,1.52,0.55,,
None,current-0.3-speed-trial-3-80-up-start,None,None,None,None,,
None,current-0.3-speed-trial-3-80-up-end,None,None,None,None,,
24.3,current-0.3-speed-trial-4-80-down-start,0.3,80,0.56,0.57,,
24.5,current-0.3-speed-trial-4-80-down-end,0.3,80,1.57,0.59,,
None,current-0.3-speed-trial-4-80-up-start,None,None,None,None,,
None,current-0.3-speed-trial-4-80-up-end,None,None,None,None,,
24.6,current-0.3-speed-trial-0-90-down-start,0.3,90,0.6,0.61,,
24.8,current-0.3-speed-trial-0-90-down-end,0.3,90,1.6,0.63,,
None,current-0.3-speed-trial-0-90-up-start,None,None,None,None,,
None,current-0.3-speed-trial-0-90-up-end,None,None,None,None,,
25,current-0.3-speed-trial-1-90-down-start,0.3,90,0.65,0.65,,
25.2,current-0.3-speed-trial-1-90-down-end,0.3,90,1.65,0.67,,
None,current-0.3-speed-trial-1-90-up-start,None,None,None,None,,
None,current-0.3-speed-trial-1-90-up-end,None,None,None,None,,
25.4,current-0.3-speed-trial-2-90-down-start,0.3,90,0.69,0.69,,
25.6,current-0.3-speed-trial-2-90-down-end,0.3,90,1.69,0.71,,
None,current-0.3-speed-trial-2-90-up-start,None,None,None,None,,
None,current-0.3-speed-trial-2-90-up-end,None,None,None,None,,
25.7,current-0.3-speed-trial-3-90-down-start,0.3,90,0.73,0.73,,
25.9,current-0.3-speed-trial-3-90-down-end,0.3,90,1.73,0.75,,
None,current-0.3-speed-trial-3-90-up-start,None,None,None,None,,
None,current-0.3-speed-trial-3-90-up-end,None,None,None,None,,
26.1,current-0.3-speed-trial-4-90-down-start,0.3,90,0.77,0.77,,
26.3,current-0.3-speed-trial-4-90-down-end,0.3,90,1.77,0.79,,
None,current-0.3-speed-trial-4-90-up-start,None,None,None,None,,
None,current-0.3-speed-trial-4-90-up-end,None,None,None,None,,
19,CURRENT-0.3-AMPS_END,,,,,,
26.4,______________________,,,,,,
26.4,CURRENT-0.4-AMPS_START,,,,,,
26.4,current-0.4-speed-trial-0-50-down-start,0.4,50,0.81,0.81,,
28.1,current-0.4-speed-trial-0-50-down-end,0.4,50,76.5,76.5,,
28.2,current-0.4-speed-trial-0-50-up-start,0.4,50,76.5,76.5,,
29.9,current-0.4-speed-trial-0-50-up-end,0.4,50,1,1,,
30,current-0.4-speed-trial-1-50-down-start,0.4,50,1,1,,
31.7,current-0.4-speed-trial-1-50-down-end,0.4,50,76.5,76.5,,
31.7,current-0.4-speed-trial-1-50-up-start,0.4,50,76.5,76.5,,
33.4,current-0.4-speed-trial-1-50-up-end,0.4,50,1,1,,
33.6,current-0.4-speed-trial-2-50-down-start,0.4,50,1,1,,
35.3,current-0.4-speed-trial-2-50-down-end,0.4,50,76.5,76.5,,
35.3,current-0.4-speed-trial-2-50-up-start,0.4,50,76.5,76.5,,
37.1,current-0.4-speed-trial-2-50-up-end,0.4,50,1,1,,
37.2,current-0.4-speed-trial-3-50-down-start,0.4,50,1,1,,
39,current-0.4-speed-trial-3-50-down-end,0.4,50,76.5,76.5,,
39,current-0.4-speed-trial-3-50-up-start,0.4,50,76.5,76.5,,
40.7,current-0.4-speed-trial-3-50-up-end,0.4,50,1,1,,
40.8,current-0.4-speed-trial-4-50-down-start,0.4,50,1,1,,
42.6,current-0.4-speed-trial-4-50-down-end,0.4,50,76.5,76.5,,
42.6,current-0.4-speed-trial-4-50-up-start,0.4,50,76.5,76.5,,
44.3,current-0.4-speed-trial-4-50-up-end,0.4,50,1,1,,
44.4,current-0.4-speed-trial-0-70-down-start,0.4,70,1,1,,
45.7,current-0.4-speed-trial-0-70-down-end,0.4,70,76.5,76.5,,
45.7,current-0.4-speed-trial-0-70-up-start,0.4,70,76.5,76.5,,
47,current-0.4-speed-trial-0-70-up-end,0.4,70,1,1,,
47.2,current-0.4-speed-trial-1-70-down-start,0.4,70,1,1,,
48.5,current-0.4-speed-trial-1-70-down-end,0.4,70,76.5,76.5,,
48.5,current-0.4-speed-trial-1-70-up-start,0.4,70,76.5,76.5,,
49.8,current-0.4-speed-trial-1-70-up-end,0.4,70,1,1,,
49.9,current-0.4-speed-trial-2-70-down-start,0.4,70,1,1,,
51.2,current-0.4-speed-trial-2-70-down-end,0.4,70,76.5,76.5,,
51.2,current-0.4-speed-trial-2-70-up-start,0.4,70,76.5,76.5,,
52.5,current-0.4-speed-trial-2-70-up-end,0.4,70,1,1,,
52.7,current-0.4-speed-trial-3-70-down-start,0.4,70,1,1,,
54,current-0.4-speed-trial-3-70-down-end,0.4,70,76.5,76.5,,
54,current-0.4-speed-trial-3-70-up-start,0.4,70,76.5,76.5,,
55.3,current-0.4-speed-trial-3-70-up-end,0.4,70,1,1,,
55.4,current-0.4-speed-trial-4-70-down-start,0.4,70,1,1,,
56.7,current-0.4-speed-trial-4-70-down-end,0.4,70,76.5,76.5,,
56.7,current-0.4-speed-trial-4-70-up-start,0.4,70,76.5,76.5,,
58,current-0.4-speed-trial-4-70-up-end,0.4,70,1,1,,
58.2,current-0.4-speed-trial-0-80-down-start,0.4,80,1,1,,
59.3,current-0.4-speed-trial-0-80-down-end,0.4,80,76.5,76.5,,
59.3,current-0.4-speed-trial-0-80-up-start,0.4,80,76.5,76.5,,
60.5,current-0.4-speed-trial-0-80-up-end,0.4,80,1,1,,
60.7,current-0.4-speed-trial-1-80-down-start,0.4,80,1,1,,
61.8,current-0.4-speed-trial-1-80-down-end,0.4,80,76.5,76.5,,
61.9,current-0.4-speed-trial-1-80-up-start,0.4,80,76.5,76.5,,
63,current-0.4-speed-trial-1-80-up-end,0.4,80,1,1,,
63.2,current-0.4-speed-trial-2-80-down-start,0.4,80,1,1,,
64.3,current-0.4-speed-trial-2-80-down-end,0.4,80,76.5,76.5,,
64.3,current-0.4-speed-trial-2-80-up-start,0.4,80,76.5,76.5,,
65.5,current-0.4-speed-trial-2-80-up-end,0.4,80,1,1,,
65.7,current-0.4-speed-trial-3-80-down-start,0.4,80,1,1,,
66.8,current-0.4-speed-trial-3-80-down-end,0.4,80,76.5,76.5,,
66.9,current-0.4-speed-trial-3-80-up-start,0.4,80,76.5,76.5,,
68,current-0.4-speed-trial-3-80-up-end,0.4,80,1,1,,
68.2,current-0.4-speed-trial-4-80-down-start,0.4,80,1,1,,
69.3,current-0.4-speed-trial-4-80-down-end,0.4,80,76.5,76.5,,
69.4,current-0.4-speed-trial-4-80-up-start,0.4,80,76.5,76.5,,
70.5,current-0.4-speed-trial-4-80-up-end,0.4,80,1,1,,
70.7,current-0.4-speed-trial-0-90-down-start,0.4,90,1,1,,
71.7,current-0.4-speed-trial-0-90-down-end,0.4,90,76.5,76.5,,
71.8,current-0.4-speed-trial-0-90-up-start,0.4,90,76.5,76.5,,
72.8,current-0.4-speed-trial-0-90-up-end,0.4,90,1,1,,
73,current-0.4-speed-trial-1-90-down-start,0.4,90,1,1,,
74,current-0.4-speed-trial-1-90-down-end,0.4,90,76.5,76.5,,
74.1,current-0.4-speed-trial-1-90-up-start,0.4,90,76.5,76.5,,
75.1,current-0.4-speed-trial-1-90-up-end,0.4,90,1,1,,
75.3,current-0.4-speed-trial-2-90-down-start,0.4,90,1,1,,
76.4,current-0.4-speed-trial-2-90-down-end,0.4,90,76.5,76.5,,
76.4,current-0.4-speed-trial-2-90-up-start,0.4,90,76.5,76.5,,
77.4,current-0.4-speed-trial-2-90-up-end,0.4,90,1,1,,
77.6,current-0.4-speed-trial-3-90-down-start,0.4,90,1,1,,
78.7,current-0.4-speed-trial-3-90-down-end,0.4,90,76.5,76.5,,
78.7,current-0.4-speed-trial-3-90-up-start,0.4,90,76.5,76.5,,
79.7,current-0.4-speed-trial-3-90-up-end,0.4,90,1,1,,
79.9,current-0.4-speed-trial-4-90-down-start,0.4,90,1,1,,
81,current-0.4-speed-trial-4-90-down-end,0.4,90,76.5,76.5,,
81,current-0.4-speed-trial-4-90-up-start,0.4,90,76.5,76.5,,
82.1,current-0.4-speed-trial-4-90-up-end,0.4,90,1,1,,
26.4,CURRENT-0.4-AMPS_END,,,,,,
82.2,______________________,,,,,,
82.2,CURRENT-0.5-AMPS_START,,,,,,
82.2,current-0.5-speed-trial-0-50-down-start,0.5,50,1,1,PASS,
83.9,current-0.5-speed-trial-0-50-down-end,0.5,50,76.5,76.5,PASS,
83.9,current-0.5-speed-trial-0-50-up-start,0.5,50,76.5,76.5,PASS,
85.6,current-0.5-speed-trial-0-50-up-end,0.5,50,1,1,PASS,
85.8,current-0.5-speed-trial-1-50-down-start,0.5,50,1,1,PASS,
87.5,current-0.5-speed-trial-1-50-down-end,0.5,50,76.5,76.5,PASS,
87.5,current-0.5-speed-trial-1-50-up-start,0.5,50,76.5,76.5,PASS,
89.2,current-0.5-speed-trial-1-50-up-end,0.5,50,1,1,PASS,
89.4,current-0.5-speed-trial-2-50-down-start,0.5,50,1,1,PASS,
91.1,current-0.5-speed-trial-2-50-down-end,0.5,50,76.5,76.5,PASS,
91.1,current-0.5-speed-trial-2-50-up-start,0.5,50,76.5,76.5,PASS,
92.8,current-0.5-speed-trial-2-50-up-end,0.5,50,1,1,PASS,
93,current-0.5-speed-trial-3-50-down-start,0.5,50,1,1,PASS,
94.7,current-0.5-speed-trial-3-50-down-end,0.5,50,76.5,76.5,PASS,
94.7,current-0.5-speed-trial-3-50-up-start,0.5,50,76.5,76.5,PASS,
96.4,current-0.5-speed-trial-3-50-up-end,0.5,50,1,1,PASS,
96.6,current-0.5-speed-trial-4-50-down-start,0.5,50,1,1,PASS,
98.3,current-0.5-speed-trial-4-50-down-end,0.5,50,76.5,76.5,PASS,
98.3,current-0.5-speed-trial-4-50-up-start,0.5,50,76.5,76.5,PASS,
100,current-0.5-speed-trial-4-50-up-end,0.5,50,1,1,PASS,
100.2,current-0.5-speed-trial-0-70-down-start,0.5,70,1,1,PASS,
101.5,current-0.5-speed-trial-0-70-down-end,0.5,70,76.5,76.5,PASS,
101.5,current-0.5-speed-trial-0-70-up-start,0.5,70,76.5,76.5,PASS,
102.8,current-0.5-speed-trial-0-70-up-end,0.5,70,1,1,PASS,
103,current-0.5-speed-trial-1-70-down-start,0.5,70,1,1,PASS,
104.2,current-0.5-speed-trial-1-70-down-end,0.5,70,76.5,76.5,PASS,
104.3,current-0.5-speed-trial-1-70-up-start,0.5,70,76.5,76.5,PASS,
105.6,current-0.5-speed-trial-1-70-up-end,0.5,70,1,1,PASS,
105.7,current-0.5-speed-trial-2-70-down-start,0.5,70,1,1,PASS,
107,current-0.5-speed-trial-2-70-down-end,0.5,70,76.5,76.5,PASS,
107,current-0.5-speed-trial-2-70-up-start,0.5,70,76.5,76.5,PASS,
108.3,current-0.5-speed-trial-2-70-up-end,0.5,70,1,1,PASS,
108.5,current-0.5-speed-trial-3-70-down-start,0.5,70,1,1,PASS,
109.8,current-0.5-speed-trial-3-70-down-end,0.5,70,76.5,76.5,PASS,
109.8,current-0.5-speed-trial-3-70-up-start,0.5,70,76.5,76.5,PASS,
111.1,current-0.5-speed-trial-3-70-up-end,0.5,70,1,1,PASS,
111.2,current-0.5-speed-trial-4-70-down-start,0.5,70,1,1,PASS,
112.5,current-0.5-speed-trial-4-70-down-end,0.5,70,76.5,76.5,PASS,
112.5,current-0.5-speed-trial-4-70-up-start,0.5,70,76.5,76.5,PASS,
113.8,current-0.5-speed-trial-4-70-up-end,0.5,70,1,1,PASS,
114,current-0.5-speed-trial-0-80-down-start,0.5,80,1,1,PASS,
115.2,current-0.5-speed-trial-0-80-down-end,0.5,80,76.5,76.5,PASS,
115.2,current-0.5-speed-trial-0-80-up-start,0.5,80,76.5,76.5,PASS,
116.3,current-0.5-speed-trial-0-80-up-end,0.5,80,1,1,PASS,
116.5,current-0.5-speed-trial-1-80-down-start,0.5,80,1,1,PASS,
117.7,current-0.5-speed-trial-1-80-down-end,0.5,80,76.5,76.5,PASS,
117.7,current-0.5-speed-trial-1-80-up-start,0.5,80,76.5,76.5,PASS,
118.9,current-0.5-speed-trial-1-80-up-end,0.5,80,1,1,PASS,
119,current-0.5-speed-trial-2-80-down-start,0.5,80,1,1,PASS,
120.2,current-0.5-speed-trial-2-80-down-end,0.5,80,76.5,76.5,PASS,
120.2,current-0.5-speed-trial-2-80-up-start,0.5,80,76.5,76.5,PASS,
121.4,current-0.5-speed-trial-2-80-up-end,0.5,80,1,1,PASS,
121.6,current-0.5-speed-trial-3-80-down-start,0.5,80,1,1,PASS,
122.7,current-0.5-speed-trial-3-80-down-end,0.5,80,76.5,76.5,PASS,
122.7,current-0.5-speed-trial-3-80-up-start,0.5,80,76.5,76.5,PASS,
123.9,current-0.5-speed-trial-3-80-up-end,0.5,80,1,1,PASS,
124.1,current-0.5-speed-trial-4-80-down-start,0.5,80,1,1,PASS,
125.2,current-0.5-speed-trial-4-80-down-end,0.5,80,76.5,76.5,PASS,
125.2,current-0.5-speed-trial-4-80-up-start,0.5,80,76.5,76.5,PASS,
126.4,current-0.5-speed-trial-4-80-up-end,0.5,80,1,1,PASS,
126.6,current-0.5-speed-trial-0-90-down-start,0.5,90,1,1,PASS,
127.6,current-0.5-speed-trial-0-90-down-end,0.5,90,76.5,76.5,PASS,
127.6,current-0.5-speed-trial-0-90-up-start,0.5,90,76.5,76.5,PASS,
128.7,current-0.5-speed-trial-0-90-up-end,0.5,90,1,1,PASS,
128.9,current-0.5-speed-trial-1-90-down-start,0.5,90,1,1,PASS,
129.9,current-0.5-speed-trial-1-90-down-end,0.5,90,76.5,76.5,PASS,
129.9,current-0.5-speed-trial-1-90-up-start,0.5,90,76.5,76.5,PASS,
131,current-0.5-speed-trial-1-90-up-end,0.5,90,1,1,PASS,
131.2,current-0.5-speed-trial-2-90-down-start,0.5,90,1,1,PASS,
132.2,current-0.5-speed-trial-2-90-down-end,0.5,90,76.5,76.5,PASS,
132.3,current-0.5-speed-trial-2-90-up-start,0.5,90,76.5,76.5,PASS,
133.3,current-0.5-speed-trial-2-90-up-end,0.5,90,1,1,PASS,
